Billboard Hot 100 — May 08, 2020
#10 (NEW): 놀이 Naughty — 10 *new peak*
#11 (RE): illicit affairs — 10
#12 (NEW): 몰랐니 Lil’ Touch — 10 *new peak*
#13 (NEW): 마지막 첫사랑 My First and Last — 10 *new peak*
#14 (NEW): Apple — 10 *new peak*
#15 (NEW): Lotto — 10 *new peak*
#16 (NEW): Blue Flame — 10 *new peak*
#17 (NEW): BOCA — 10 *new peak*
#18 (NEW): Black on Black — 10 *new peak*
#19 (NEW): Love Letter — 10 *new peak*
#20 (NEW): Misfit — 10 *new peak*
#21 (RE): mad woman — 10
#22 (NEW): NCT DREAM - 'Déjà Vu' Lyrics [Color Coded_Han_Rom_Eng] — 10 *new peak*
#23 (NEW): 無限的我 무한적아; LIMITLESS — 10 *new peak*
#24 (NEW): LA DI DA — 10 *new peak*
#25 (NEW): Girls — 10 *new peak*
#26 (NEW): God’s Menu — 10 *new peak*
#27 (RE): BOSS — 10 *new peak*
#28 (NEW): INCEPTION — 10 *new peak*
#29 (NEW): Can't You See Me? — 10 *new peak*
#30 (NEW): 중독 Overdose — 10 *new peak*
#31 (NEW): Lovesick Girls — 10 *new peak*
#32 (NEW): Labyrinth — 10 *new peak*
#33 (NEW): The Stealer — 10 *new peak*
#34 (NEW): Star (목소리 English Ver.) — 10 *new peak*
#35 (NEW): OOPS! — 10 *new peak*
#36 (NEW): 숨바꼭질 (Hide & Seek) — 10 *new peak*
#37 (NEW): Universe — 10 *new peak*
#38 (NEW): 기억해 (Fall Again) — 10 *new peak*
#39 (NEW): 목소리 (Voice) — 10 *new peak*
#40 (NEW): Why Not? — 10 *new peak*
#41 (NEW): 12:00 — 10 *new peak*

----------------------------------------

Billboard Hot 100 — October 30, 2020

#1 (NEW): BEHIND THE MASK — 10 *new peak*

----------------------------------------

Billboard Hot 100 — November 13, 2020

#1 (NEW): 무대로 (Deja Vu; 舞代路) — 17 *new peak*
#2 (-1): BEHIND THE MASK — 13
#3 (RE): Misfit — 12 *new peak*
#4 (RE): Star (목소리 English Ver.) — 12 *new peak*
#5 (RE): OOPS! — 12 *new peak*
#6 (RE): 목소리 (Voice) — 12 *new peak*
#7 (RE): Why Not? — 12 *new peak*
#8 (RE): 12:00 — 12 *new peak*
#9 (NEW): New Year’s Day — 10 *new peak*
#10 (RE): Call It What You Want — 10
#11 (NEW): This Is Why We Can’t Have Nice Things — 10 *new peak*
#12 (NEW): Dress — 10 *new peak*
#13 (NEW): Dancing With Our Hands Tied — 10 *new peak*
#14 (NEW): King of My Heart — 10 *new peak*
#15 (RE): Getaway Car — 10 *new peak*
#16 (NEW): Gorgeous — 10 *new peak*
#17 (RE): So It Goes... — 10
#18 (RE): Look What You Made Me Do — 10 *new peak*
#19 (NEW): Delicate — 10 *new peak*
#20 (NEW): Don’t Blame Me — 10 *new peak*
#21 (NEW): I Did Something Bad — 10 *new peak*
#22 (NEW): End Game (feat. Ed Sheeran & Future) — 10 *new peak*
#23 (NEW): ...Ready for It? — 10 *new peak*
#24 (RE): From Home — 10 *new peak*
#25 (RE): Music Dance — 10 *new peak*
#26 (NEW): 月之迷 (Nectar) — 10 *new peak*
#27 (RE): Interlude: Past to Present — 10 *new peak*
#28 (NEW): Make A Wish (Birthday Song) — 10 *new peak*
#29 (NEW): Psycho ft. Nicki Minaj (Reloaded) — 10 *new peak*
#30 (NEW): SAY SOMETHING — 10 *new peak*
#31 (NEW): DEPEND ON YOU — 10 *new peak*
#32 (NEW): HANDLE IT — 10 *new peak*
#33 (NEW): SHOT CLOCK — 10 *new peak*
#34 (NEW): GO HARD — 10 *new peak*
#35 (NEW): QUEEN — 10 *new peak*
#36 (NEW): BELIEVER — 10 *new peak*
#37 (NEW): BRING IT BACK — 10 *new peak*
#38 (NEW): DO WHAT WE LIKE — 10 *new peak*
#39 (NEW): UP NO MORE — 10 *new peak*
#40 (NEW): HELL IN HEAVEN — 10 *new peak*
#41 (NEW): I Can't Stop Me — 10 *new peak*

----------------------------------------

Billboard Hot 100 — November 27, 2020

#1 (RE): Wave — 18 *new peak*
#2 (RE): Training Wheels — 18 *new peak*
#3 (-2): 무대로 (Deja Vu; 舞代路) — 16
#4 (+3): Why Not? — 14 *new peak*
#5 (+23): Make A Wish (Birthday Song) — 13 *new peak*
#6 (+28): GO HARD — 13 *new peak*
#7 (+22): Psycho ft. Nicki Minaj (Reloaded) — 13 *new peak*
#8 (+32): HELL IN HEAVEN — 13 *new peak*
#9 (RE): Word Up! — 10
#10 (RE): Superhuman — 10
#11 (NEW): BOCA — 10 *new peak*
#12 (NEW): motive (feat. Doja Cat) — 10 *new peak*
#13 (NEW): Falling in Love — 10 *new peak*
#14 (NEW): Vampire — 10 *new peak*
#15 (NEW): My My — 10 *new peak*
#16 (NEW): Ice Cream (with Selena Gomez) — 10 *new peak*
#17 (RE): What You Waiting For — 10 *new peak*
#18 (RE): Labyrinth — 10 *new peak*
#19 (RE): 땡땡땡 (Ding Ding Dong) — 10
#20 (RE): Illusion — 10 *new peak*
#21 (RE): 세계가 불타버린 밤 우린... (Can't You See Me?) — 10
#22 (RE): TRICK IT — 10 *new peak*
#23 (RE): Ladies Night — 10 *new peak*
#24 (RE): Break My Heart — 10
#25 (RE): 기억해 (Fall Again) — 10 *new peak*
#26 (NEW): 텐데... (Timeless) — 10 *new peak*
#27 (NEW): Mine — 10 *new peak*
#28 (RE): God is a woman — 10 *new peak*
#29 (RE): Blow Your Mind (Mwah) — 10 *new peak*
#30 (RE): Weird People — 10
#31 (RE): Pretty Savage — 10
#32 (RE): La La Love — 10 *new peak*
#33 (NEW): The Story of Us — 10 *new peak*
#34 (NEW): 우와 (Woowa) — 10 *new peak*
#35 (NEW): Some Love — 10 *new peak*
#36 (RE): So Good — 10 *new peak*
#37 (NEW): SING FOR YOU — 10 *new peak*
#38 (NEW): Moonlight Melody — 10 *new peak*
#39 (RE): Truth Hurts — 10
#40 (RE): Don't Start Now — 10
#41 (NEW): Fanfare — 10 *new peak*
#42 (RE): Punch — 10
#43 (NEW): Lover — 10 *new peak*
#44 (NEW): 아니 (Any) — 10 *new peak*
#45 (RE): Happy — 10
#46 (RE): Crazy Over You — 10
#47 (NEW): Home — 10 *new peak*
#48 (NEW): The Best Thing I Ever Did (Japanese Version) — 10 *new peak*
#49 (NEW): Sunshine — 10 *new peak*
#50 (RE): 9와 4분의 3 승강장에서 너를 기다려 (Run Away) — 10
#51 (NEW): west side — 10 *new peak*
#52 (NEW): obvious — 10 *new peak*
#53 (RE): Drama Club — 10
#54 (RE): Without You — 10
#55 (NEW): 100 — 10 *new peak*
#56 (NEW): Body Talk — 10 *new peak*
#57 (RE): hoax — 10
#58 (NEW): Scorpion — 10 *new peak*
#59 (NEW): BETTER — 10 *new peak*

----------------------------------------

Billboard Hot 100 — December 04, 2020

#1 (+2): 무대로 (Deja Vu; 舞代路) — 19
#2 (+2): Why Not? — 18 *new peak*
#3 (RE): SAY IT AGAIN — 17 *new peak*
#4 (+3): Psycho ft. Nicki Minaj (Reloaded) — 16 *new peak*
#5 (+3): HELL IN HEAVEN — 16 *new peak*
#6 (+50): Body Talk — 13 *new peak*
#7 (+47): Without You — 13 *new peak*
#8 (+30): Moonlight Melody — 13 *new peak*
#9 (RE): To Heart — 10 *new peak*
#10 (RE): LP — 10 *new peak*
#11 (RE): borderline (feat. Missy Elliott) — 10 *new peak*
#12 (RE): 시간이 안 지나가 (Walkin` In Time) — 10 *new peak*
#13 (NEW): BOOM — 10 *new peak*
#14 (NEW): Chain — 10 *new peak*
#15 (RE): 덤디덤디 (DUMDi DUMDi) — 10 *new peak*
#16 (RE): Fake & True — 10 *new peak*
#17 (RE): Bubble Pop! — 10 *new peak*
#18 (RE): Bad Blood (feat. Kendrick Lamar) — 10 *new peak*
#19 (RE): 영웅 (英雄; Kick It) — 10
#20 (RE): Detention — 10 *new peak*
#21 (NEW): Changing! — 10 *new peak*
#22 (NEW): Show & Tell — 10 *new peak*
#23 (RE): Twilight — 10
#24 (RE): LION — 10 *new peak*
#25 (RE): breathin — 10 *new peak*
#26 (RE): About Love — 10
#27 (NEW): 나로 말할 것 같으면 (Yes I Am) — 10 *new peak*
#28 (RE): The Principal — 10
#29 (RE): Universe — 10 *new peak*
#30 (RE): SHADOW — 10
#31 (NEW): LOTTO (Korean Ver.) — 10 *new peak*
#32 (RE): Bet You Wanna (feat. Cardi B) — 10 *new peak*
#33 (RE): Answer — 10
#34 (RE): Carpool — 10
#35 (RE): 놀이 (Naughty) — 10
#36 (NEW): Oh Boy — 10 *new peak*
#37 (NEW): Sippy Cup — 10 *new peak*
#38 (NEW): HOME;RUN — 10 *new peak*
#39 (NEW): MAGO — 10 *new peak*
#40 (NEW): ALL IN — 10 *new peak*
#41 (RE): Jelly — 10 *new peak*

----------------------------------------

Billboard Hot 100 — December 11, 2020

#1 (NEW): marjorie — 18 *new peak*
#2 (NEW): tolerate it — 18 *new peak*
#3 (NEW): cowboy like me — 18 *new peak*
#4 (NEW): ivy — 18 *new peak*
#5 (NEW): coney island (feat. The National) — 18 *new peak*
#6 (NEW): willow — 18 *new peak*
#7 (NEW): gold rush — 18 *new peak*
#8 (NEW): no body no crime (feat. HAIM) — 18 *new peak*
#9 (NEW): gogobebe — 18 *new peak*
#10 (NEW): Levitating (feat. DaBaby) — 18 *new peak*
#11 (+4): 덤디덤디 (DUMDi DUMDi) — 13 *new peak*
#12 (+21): Answer — 13
#13 (RE): Break My Heart — 12
#14 (RE): Don't Start Now — 12
#15 (RE): 100 — 12 *new peak*
#16 (RE): Drama Club — 12
#17 (NEW): Dua Lipa - Future Nostalgia (Official Lyrics Video) — 10 *new peak*
#18 (NEW): evermore (feat. Bon Iver) — 10 *new peak*
#19 (NEW): closure — 10 *new peak*
#20 (NEW): long story short — 10 *new peak*
#21 (NEW): dorothea — 10 *new peak*
#22 (NEW): happiness — 10 *new peak*
#23 (NEW): ‘tis the damn season — 10 *new peak*
#24 (NEW): champagne problems — 10 *new peak*
#25 (RE): Pirate King — 10
#26 (RE): OXYGEN — 10
#27 (RE): Snap Shoot — 10
#28 (NEW): New Rules — 10 *new peak*
#29 (RE): In & Out — 10
#30 (NEW): SOLO — 10 *new peak*
#31 (NEW): Butterfly — 10 *new peak*
#32 (RE): Circus — 10
#33 (RE): 일상 (Another Day) — 10
#34 (RE): Back Door — 10
#35 (NEW): CRY FOR ME — 10 *new peak*
#36 (NEW): I CAN'T STOP ME (English Ver.) — 10 *new peak*
#37 (NEW): Breathe — 10 *new peak*
#38 (NEW): If You Want My Love — 10 *new peak*
#39 (NEW): Rendezvous — 10 *new peak*
#40 (NEW): My Love Won't Let You Down — 10 *new peak*
#41 (NEW): A Mess (Happy 4 U) — 10 *new peak*
#42 (NEW): Gloves Up — 10 *new peak*
#43 (NEW): Nothing But My Feelings — 10 *new peak*
#44 (RE): Not a Pop Song — 10 *new peak*
#45 (NEW): Happiness — 10 *new peak*
#46 (NEW): Confetti — 10 *new peak*
#47 (NEW): Sweet Melody — 10 *new peak*
#48 (RE): Holiday — 10 *new peak*
#49 (NEW): Break Up Song (Official Video) — 10 *new peak*
#50 (NEW): By the Grace of God — 10 *new peak*
#51 (NEW): Double Rainbow — 10 *new peak*
#52 (NEW): This Moment — 10 *new peak*
#53 (NEW): Love Me — 10 *new peak*
#54 (NEW): Ghost — 10 *new peak*
#55 (NEW): International Smile — 10 *new peak*
#56 (RE): This Is How We Do — 10
#57 (NEW): Dark Horse (feat. Juicy J) — 10 *new peak*
#58 (NEW): Unconditionally — 10 *new peak*
#59 (NEW): Walking on Air — 10 *new peak*
#60 (NEW): Birthday — 10 *new peak*
#61 (NEW): Legendary Lovers — 10 *new peak*
#62 (NEW): Roar — 10 *new peak*
#63 (NEW): What Makes a Woman — 10 *new peak*
#64 (NEW): Only Love — 10 *new peak*
#65 (NEW): Harleys in Hawaii — 10 *new peak*
#66 (NEW): Tucked — 10 *new peak*
#67 (NEW): Champagne Problems — 10 *new peak*
#68 (NEW): Smile — 10 *new peak*
#69 (NEW): Not the End of the World — 10 *new peak*
#70 (NEW): Resilient — 10 *new peak*
#71 (RE): Daisies — 10
#72 (NEW): Teary Eyes — 10 *new peak*
#73 (NEW): Cry About It Later — 10 *new peak*
#74 (RE): Never Really Over — 10
#75 (NEW): Fever (feat. Angèle) — 10 *new peak*
#76 (NEW): Dua Lipa - Boys Will Be Boys (Official Lyrics Video) — 10 *new peak*
#77 (NEW): Dua Lipa - Good In Bed (Official Lyrics Video) — 10 *new peak*
#78 (NEW): Love Again — 10 *new peak*
#79 (RE): Hallucinate — 10
#80 (NEW): Dua Lipa - Pretty Please (Official Lyrics Video) — 10 *new peak*
#81 (RE): Physical — 10
#82 (NEW): Cool — 10 *new peak*
#83 (RE): WONDERLAND — 10
#84 (RE): 숨바꼭질 (Hide & Seek) — 10
#85 (RE): 감싸줄게요 (Hug U) — 10 *new peak*
#86 (RE): Jumpin’ — 10
#87 (RE): Grown — 10
#88 (NEW): Stupid Love — 10 *new peak*
#89 (RE): invisible string — 10
#90 (RE): Touch My Body — 10
#91 (RE): Sweet Chaos — 10
#92 (RE): INCEPTION — 10 *new peak*
#93 (RE): R.E.M — 10
#94 (NEW): Boogie Up — 10 *new peak*
#95 (RE): Tell Me Something I Don't Know — 10
#96 (NEW): Pacemaker — 10 *new peak*
#97 (RE): the last great american dynasty — 10
#98 (NEW): Don’t Need Your Love — 10 *new peak*
#99 (RE): 어른 아이 (Kidult) — 10
#100 (RE): NONSTOP — 10

----------------------------------------

Billboard Hot 100 — December 18, 2020

#1 (=): marjorie — 16
#2 (+1): cowboy like me — 16 *new peak*
#3 (+1): ivy — 16 *new peak*
#4 (+3): gold rush — 16 *new peak*
#5 (+1): willow — 16 *new peak*
#6 (+8): Don't Start Now — 14
#7 (+24): Butterfly — 13 *new peak*
#8 (+11): closure — 13 *new peak*
#9 (+11): long story short — 13 *new peak*
#10 (+13): ‘tis the damn season — 13 *new peak*
#11 (+13): champagne problems — 13 *new peak*
#12 (RE): Bubble Pop! — 12 *new peak*
#13 (NEW): Made in the USA — 10 *new peak*
#14 (NEW): High School Sweethearts — 10 *new peak*
#15 (RE): Chewing Gum (Korean Ver.) — 10
#16 (RE): Bing Bing — 10 *new peak*
#17 (NEW): Black on Black — 10 *new peak*
#18 (RE): Young and Beautiful — 10 *new peak*
#19 (RE): Love Me or Leave Me — 10
#20 (RE): Carousel — 10
#21 (RE): Naturally — 10
#22 (NEW): 뜨거운 감자 (Hot Potato) — 10 *new peak*
#23 (RE): Give Your Heart a Break — 10 *new peak*
#24 (RE): Starry Night — 10 *new peak*
#25 (RE): Neon Lights — 10 *new peak*
#26 (NEW): Tag Me (@Me) — 10 *new peak*
#27 (NEW): evermore — 10 *new peak*
#28 (NEW): coney island — 10 *new peak*
#29 (NEW): Christmas Tree Farm — 10 *new peak*

----------------------------------------

